coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,CameronJaySmith,0,"My mood when I saw the #Coachella2015 lineup. http://t.co/3daiSGSPLU",,2015-01-06T11:19:00,552545000000000000,"Santa Monica, California",Pacific Time (US & Canada)
positive,true,JulianVandeKamp,0,"@AZEALIABANKS I'LL BE THERE JUST FOR YOU #COACHELLA2015 _���_���_���_���_���_���_���_���_���",,2015-01-06T11:19:00,552545000000000000,,
positive,true,DavidScho11,0,"Wow Southern Californians are in for a treat! #Coachella2015 http://t.co/KzH5gRIvfU",,2015-01-06T11:19:00,552545000000000000,LA-London-TLV-AA,
positive,true,luke_ruiz,0,"If you wanna see one of the best live shows ever, DO NOT miss @ratatatmusic for anything. #Coachella2015 #amazing",,2015-01-06T11:19:00,552545000000000000,,
positive,true,oliviamaria416,0,"#Coachella2015 line up is beautiful _���_���","[29.93710797, -89.95288496]",2015-01-06T11:19:00,552545000000000000,�ۢ i am second �ۢ,
positive,true,StevenBrab,0,"You had me @ Steely Dan &amp; Caribou #Coachella2015 http://t.co/DKdU8sWfuH",,2015-01-06T11:19:00,552545000000000000,"Dublin, Ireland",
positive,true,iansuniverse,1,"RT @ohmyjrisa: Kinda wanna go to #Coachella2015.",,2015-01-06T11:19:00,552545000000000000,where ian is,
positive,true,anacanunot,2,"I'm ready #Coachella2015 http://t.co/JtEX1F70Lj",,2015-01-06T11:18:00,552545000000000000,C������ĝachella,Alaska
positive,true,JeremyHalfbreed,2,"I need to fuck a rich woman so she can pay for me to go #Coachella2015",,2015-01-06T11:18:00,552545000000000000,Trinidad W.I. Marseille France,Caracas
positive,true,DeevoTHEman,1,"BRAND NEW! #Coachella2015",,2015-01-06T11:18:00,552545000000000000,Glass case of emotion,Pacific Time (US & Canada)
positive,true,valvarez11,0,"@Drake at #Coachella2015... now thats something to think about #mymaindreezy",,2015-01-06T11:18:00,552545000000000000,"Dallas, TX",Alaska
positive,true,ohmyjrisa,1,"Kinda wanna go to #Coachella2015.",,2015-01-06T11:18:00,552545000000000000,The Netherlands,Amsterdam
positive,true,NickDevLV,4,"Can't wait to be chillin at chella
#Coachella2015 #week2 #yuma http://t.co/RNGWMldSzh",,2015-01-06T11:18:00,552545000000000000,,Pacific Time (US & Canada)
positive,true,Gemini_Fantasie,0,"#Coachella2015 lineup released. Overall, I'm not excited but Sat lineup looks great! And I saw #MacDeMarco at the #NXNE2014 secret show!",,2015-01-06T11:18:00,552545000000000000,Canada,Eastern Time (US & Canada)
positive,true,deborahhxo,0,"Lineup will never top last year but I'm still soooo excited to go ahhhhhhh #Coachella2015",,2015-01-06T11:18:00,552545000000000000,sfc,
positive,true,joshdelslay,1,"RT @mikeanthonie: who's down for #Coachella2015 _��__�ե",,2015-01-06T11:17:00,552545000000000000,,Arizona
positive,true,krystlmlgz,2,"that #Coachella2015 line up tho",,2015-01-06T11:17:00,552544000000000000,wonderland.,Arizona
positive,true,tiffanycanfly,0,"Who else is super stoked for #Coachella2015 ? http://t.co/QP9Bu8otVn",,2015-01-06T11:17:00,552544000000000000,,Pacific Time (US & Canada)
positive,true,alfieniall,0,"���@RuthONeill_: Day 3 looks the best BUT I've already seen all the good acts #coachella2015 #dissapointed�۝1st world problems",,2015-01-06T11:17:00,552544000000000000,dublin 18,
positive,true,COLEEEW0RLD,0,"#Coachella2015 lineup looking _�ԍ_�ԍ_�ԍ",,2015-01-06T11:16:00,552544000000000000,"Allentown, PA",Quito
positive,true,LexiFunk4,0,"���@Forever21: The lineup is here! #Coachella2015 http://t.co/JpuBKJrlL3�۝ @abigailspong WE HAVE TO GO",,2015-01-06T11:16:00,552544000000000000,,Pacific Time (US & Canada)
positive,true,HanzG_SF,0,"#Coachella2015 here I come! Weekend 1 to be exact! Who's going? I'm excited about the line up! _��� http://t.co/LO6xiyQN71","[37.67350058, -122.48067965]",2015-01-06T11:16:00,552544000000000000,Where the Giants & 49ers Play,Pacific Time (US & Canada)
positive,true,jay_deez07,0,"house music fanatics are going crazy over this coachella lineup right now. #Coachella2015",,2015-01-06T11:16:00,552544000000000000,"burbank, ca ",
positive,true,AlexBinczyk,0,"The #Coachella2015 line up is out of this world","[42.27902789, -72.58869158]",2015-01-06T11:16:00,552544000000000000,Boston | South Hadley,Quito
positive,true,anacgarcia90,0,"#Coachella2015 lineup!!!! _��� Can't wait! @kaskade @LykkeLi @flo_tweet @FLOSSTRADAMUS @odesza @alt_J @porterrobinson ��_��� http://t.co/mzPlKTiPCZ",,2015-01-06T11:15:00,552544000000000000,,
positive,true,iergemrc,0,"Wow Stromae a #Coachella2015 bravo",,2015-01-06T11:15:00,552544000000000000,,
positive,true,ImTylerYo,4,"RT @Se_Quence: The hipster in me is pleased with this lineup. #Coachella2015",,2015-01-06T11:14:00,552544000000000000,Canada,Eastern Time (US & Canada)
positive,true,DjDoubleDs,0,"For sure I'm buying myself a Sunday ticket #Coachella2015",,2015-01-06T11:14:00,552544000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,fionxx,0,"After looking at the lineup, I can't wait until it's April #Coachella2015",,2015-01-06T11:14:00,552544000000000000,,Eastern Time (US & Canada)
positive,true,Miguel0_0,0,"I seriously need to save up for #Coachella2015",,2015-01-06T11:14:00,552544000000000000,"Sturgis, Michigan",Eastern Time (US & Canada)
positive,true,YungConundrum,0,"All my favorites are gonna be at Coachella and I ain't gonna miss that shit #Coachella2015",,2015-01-06T11:14:00,552544000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,Visionz03,6,"I need to be there!! #Coachella2015",,2015-01-06T11:14:00,552544000000000000,New York/New Jersey,Eastern Time (US & Canada)
positive,true,NickHam,0,"I was not planning to go to @Coachella this year and was fine with it...until this lineup!! #Coachella2015","[37.77682885, -122.41593464]",2015-01-06T11:13:00,552544000000000000,the Bay,Pacific Time (US & Canada)
positive,true,dicegamebaby,1,"#Coachella2015 Line is...alright",,2015-01-06T11:13:00,552544000000000000,,Pacific Time (US & Canada)
positive,true,AnyaChubakova,0,"OMG OMGGGGG ACDC DRAKE JACK WHITE TYLER THE CREATOR LIL B OMGGGGGGGGGG #Coachella2015 IS ON FIRE FUCK THAT I LOVE THIS FEST FOREVER",,2015-01-06T11:13:00,552544000000000000,why limit yourself?,Moscow
positive,true,autumnday_,0,"���@PacSun: What we've all been waiting for. _٪� #Coachella2015 @coachella http://t.co/SYeZhpvSJ0�۝ I wanna go so bad!!!! _���_��__��_",,2015-01-06T11:13:00,552544000000000000,Indiana State University,
positive,true,ThomasJC11,0,"This line up! _�Ӵ_���_٪�_���_�����ӕ��_�ӝ��_�����_���_�Ӂ_���_�_�_�_�_�___�_�_��__�Ӵ #Coachella2015 #MustSee  http://t.co/Qg7nSWlBK2","[42.7246697, -83.34674904]",2015-01-06T11:13:00,552543000000000000,Acworth / Statesboro,Atlantic Time (Canada)
positive,true,the_GoldenOreo,0,"But I'm not doing acid and selling my soul for a ticket_���. #Coachella2015",,2015-01-06T11:12:00,552543000000000000,"Angeles Los, Ca��ە��",Pacific Time (US & Canada)
positive,true,MichaelMcSport,0,"Congrats to Randy Johnson, John Smoltz, Pedro Martinez, and Craig Biggio, who will be the headliners at Coachella this year. #Coachella2015",,2015-01-06T11:12:00,552543000000000000,NYC,Eastern Time (US & Canada)
positive,true,TrollMeProperly,0,"@kaskade at Coachella? Alongside my favorite rock band ever, AC/DC? Alongside Porter Robinson and many more? YES PLEASE! #Coachella2015",,2015-01-06T11:12:00,552543000000000000,,
positive,true,IamKeithMajor,0,"I must see @FKAtwigs and Drake _��_ #Coachella2015",,2015-01-06T11:12:00,552543000000000000,LOS ANGELES,Atlantic Time (Canada)
positive,true,steph_olmanni,0,"Yayyyy!! Our first snow day! Booooo #Coachella2015 lineup is amazing.","[0.0, 0.0]",2015-01-06T11:12:00,552543000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,claud_lizett,1,"Yeah I'm going! #coachella2015 #coachella http://t.co/Zk9Vi7fjAe",,2015-01-06T11:11:00,552543000000000000,California,
positive,true,weirdoharmony,5,"i just wanna see the queen on coachella VANESSA HUDGENS BABY V #Coachella2015",,2015-01-06T11:11:00,552543000000000000,Brazil,Buenos Aires
positive,true,KamKasteIIano,0,"When tickets go on sale? @crisdacat ���@RealDevinParker: See y'all there! #Coachella2015 http://t.co/vxUaWGvJ1k�۝",,2015-01-06T11:11:00,552543000000000000,Views from the 7,Eastern Time (US & Canada)
positive,true,Mexiistache,0,"���@PacSun: What we've all been waiting for. _٪� #Coachella2015 @coachella http://t.co/YX24Dw9b34�۝ lets go @Yes_im_bIack",,2015-01-06T11:11:00,552543000000000000,"Medford, Oregon",Pacific Time (US & Canada)
positive,true,LosRakas,1,"RT @MurdaMacRio: Good look @LosRakas #Coachella2015 #TeamPanama",,2015-01-06T11:11:00,552543000000000000,||| PANABAY |||,Pacific Time (US & Canada)
positive,true,Pradajames,0,"Watching kids trip balls watching Steely Dan is gonna be something, I'll tell ya what. #coachella2015",,2015-01-06T11:11:00,552543000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,Annabanana0160,1,"It's so close I can taste it! _�_��Ϭ_��� #Coachella2015 @coachella","[36.13551608, -115.24233243]",2015-01-06T11:10:00,552543000000000000,,Alaska
positive,true,Mike_PiFF03,0,"And then there's that #Coachella2015 lineup... http://t.co/bui62a1bcW",,2015-01-06T11:10:00,552543000000000000,"Lake Zurich, IL",Central Time (US & Canada)
positive,true,daisygurrr,0,"TAME IMPALA, FLYLO, CASHMERE CAT, FLOSS, ODESZA, BRAND NEW, CARIBOU !!!!!! So ready #Coachella2015 http://t.co/ueLnTmTInC",,2015-01-06T11:10:00,552543000000000000,,Arizona
positive,true,_FindingNico,0,"SO EXCITED TO GET SHITTY AND SEE DRAKE BUT NOT REMEMBER AGAIN WITH @marcelboubion #Coachella2015",,2015-01-06T11:10:00,552543000000000000,��� woodstock ���,Pacific Time (US & Canada)
positive,true,Catlovesugly,0,"Well if I get to see @AnthonyGreen @brandnewrock and @Drake I'll be the happiest girl #Coachella2015 _�ե",,2015-01-06T11:10:00,552543000000000000,,
positive,true,fmouthedfelines,0,"I didn't get Coachella tickets and everyone is going but me. Fuuuuuuuuuuuuuuuuuuuuun. #Coachella2015 http://t.co/THmGq7pVAC",,2015-01-06T11:10:00,552543000000000000,,
positive,true,DanielleMireya,0,"@grasscberg and I kinda freakin out #Coachella2015 http://t.co/D5E1psn4uk",,2015-01-06T11:09:00,552543000000000000,,Arizona
positive,true,khoaa,1,"AC�_����DC is literally my childhood dream come true. #Coachella2015",,2015-01-06T11:09:00,552543000000000000,Las Vegas,Pacific Time (US & Canada)
positive,true,GarSkelly,0,"Wow.

Serious lineup #Coachella2015",,2015-01-06T11:09:00,552542000000000000,Dublin | Ireland,Dublin
positive,true,kenjaminho,0,"IT'S OUT! #coachella2015 coachella TOO STOKED http://t.co/2HEvfBLQSz",,2015-01-06T11:09:00,552542000000000000,Inviscus | ARC Records,Pacific Time (US & Canada)
positive,true,misterdisco,0,"""Hell is live performances by @Drake and @davidguetta on the same day, a couple of hours apart."" - Jean-Paul Sartre #Coachella2015",,2015-01-06T11:09:00,552542000000000000,"Bushwick, Brooklyn, NY",Eastern Time (US & Canada)
positive,true,JayWoodley3,1,"RT @itisjonwilson: So I'm dying right now. I need to go to #Coachella2015 and see @flo_tweet ���",,2015-01-06T11:08:00,552542000000000000,insta - jasonrwoodley,Casablanca
positive,true,andrewjamesp_,1,"RT @Kfredddd: So happy I got my ticket presale bc that lineup.... _�Ӵ #coachella2015",,2015-01-06T11:08:00,552542000000000000,,Pacific Time (US & Canada)
positive,true,epick_erick,0,"APRIL COME FASTER_��ǉ�_��ݕ��_٪�#Coachella2015 http://t.co/TYJ1JKg8kI",,2015-01-06T11:08:00,552542000000000000,"Los Angeles,CA������El Paso,TX",Central Time (US & Canada)
positive,true,AshleyNarayan,0,"The lineup is out, let the countdown begin!!! #Coachella2015",,2015-01-06T11:08:00,552542000000000000,,
positive,true,LaTaeviaBerry,0,"Ooh me too! Take me with you!  _٪�""@kellyhite: I have to get to  #Coachella2015 this year!!!! http://t.co/fak9U6h2ZH""",,2015-01-06T11:08:00,552542000000000000,Chicago-Nashville-Atlanta,Central Time (US & Canada)
positive,true,kyleemarie27,0,"Flipping my freaking sh*t over the #Coachella2015 lineup !! _٪� Wondering if it was specifically curated for me, Kylee Lessard _٪�",,2015-01-06T11:07:00,552542000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,saintsantiago,0,"#Coachella2015 line up announced. Day 1 looks like fire to me! http://t.co/r02eS8alXC",,2015-01-06T11:07:00,552542000000000000,"Tree of Life, Sagittarius A* ",Pacific Time (US & Canada)
positive,true,Mousejunkies,0,"It doesn't matter if Johnny Karate and his Magical Guitar Stick aren't playing. #Coachella2015 #Dontforgetyourjauntyhat #Parksandrecreation",,2015-01-06T11:07:00,552542000000000000,New Hampshire,Quito
positive,true,OhFatima,1,"���@BarrelhouseBKLN: #Coachella2015 http://t.co/6Juq9zFwlT�۝ I need to go!!",,2015-01-06T11:07:00,552542000000000000,maryland.,Quito
positive,true,chelsi96,0,"Literally someone for everyone at #Coachella2015",,2015-01-06T11:06:00,552542000000000000,,London
positive,true,MagdaYaknowYOO,0,"#Coachella2015 I just can't wait","[52.50724756, 13.38512951]",2015-01-06T11:06:00,552542000000000000,BERL Air/ Kreuzberg Hills,Greenland
positive,true,DJMightyb,0,"OMG! @coachella looks NUTS for next year!! ahhhhh! #California #coachella #Coachella2015 #thatlineup",,2015-01-06T11:05:00,552542000000000000,,Pacific Time (US & Canada)
positive,true,TracyRepsMusic,0,"I wanna see Steely Dan #Coachella2015",,2015-01-06T11:05:00,552541000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,Misty_525,0,"Ready for a new adventure and g00d music! Thx @elisatoy #Coachella2015 #Indio (Still have 2nd weekend��_ http://t.co/iDQr73cSg2",,2015-01-06T11:05:00,552541000000000000,The B^Y,Pacific Time (US & Canada)
positive,true,C2TheIsco,0,"I told y'all Drake was headlining that shit #Coachella2015 http://t.co/IkBH2zdxCQ",,2015-01-06T11:05:00,552541000000000000,California,Pacific Time (US & Canada)
positive,true,JVR24_,0,"Time to listen to some of these up comers so I can see them live. #Coachella2015",,2015-01-06T11:05:00,552541000000000000,90011,Alaska
positive,true,1kandieg77,0,"Finally fucken about time! #Coachella2015 #CoachellaLineUp #OMFG #CantWait #Rage #PLUR #Coachella��_ http://t.co/NQtKrhHvKc",,2015-01-06T11:04:00,552541000000000000,,
positive,true,RowMids,0,"Fuck me the #Coachella2015 lineup looks INSANE!! Somebody come with me!! http://t.co/gvCoXe97Gz",,2015-01-06T11:04:00,552541000000000000,"Sou���h Wes���, UK",London
positive,true,Kittykvshh_,1,"RT @BrianaMelisssa: The weeknd &amp; drake? I THINK SOOOO_���_���_��� #Coachella2015",,2015-01-06T11:04:00,552541000000000000,,
positive,true,losershawtty,1,"RT @ZaraIsUgly: ���@Forever21: The lineup is here! #Coachella2015 http://t.co/Ewa9cRRnXg�۝ pls Allah send me",,2015-01-06T11:04:00,552541000000000000,SoCal,Eastern Time (US & Canada)
positive,true,B3steban,0,"While the rest of you are tweeting about social media stuff, I'm like OMG COACHELLA LINE-UP. #Coachella2015, #coachellalineup",,2015-01-06T11:04:00,552541000000000000,"San Francisco, CA",Pacific Time (US & Canada)
positive,true,SirHenrythe2nd,1,"���@Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/1qGhkpglfN�۝ _���_���","[33.5381852, -117.16039994]",2015-01-06T11:04:00,552541000000000000,,Arizona
positive,true,twayward,0,"At least 20 artists luv 2 C ==&gt; ""@coachella: For those about to RT
http://t.co/lHuROfUFjt http://t.co/bbjAOvd8V7"" #Coachella2015 #coachella",,2015-01-06T11:04:00,552541000000000000,jersey city,Quito
positive,true,mattdolloff,0,"It's great to see a group of rising stars like AC/DC finally get their chance to headline a major festival! Good job #Coachella2015","[0.0, 0.0]",2015-01-06T11:03:00,552541000000000000,"Boston, MA",Eastern Time (US & Canada)
positive,true,allthewaymaymay,0,"Someone was minding the store when they booked this lineup. #tempting @coachella #Coachella2015 http://t.co/HdcxewQ4j5",,2015-01-06T11:03:00,552541000000000000,"aspen, colorado",
positive,true,justsophrosyne,1,"THE #Coachella2015 LINE UP ...... OH MY GOD",,2015-01-06T11:03:00,552541000000000000,montreal,Eastern Time (US & Canada)
positive,true,SINSince86,0,"Ooooh yessss! !! ""@lexza85: See you soon...#coachella2015 _�Ϋ http://t.co/21JXQiK1lC""",,2015-01-06T11:03:00,552541000000000000,"Los Angeles, CA",
positive,true,nalaknip,0,"""I enjoyed Florence and her Machine so much, I'm seeing her again next week""

#Coachella2015",,2015-01-06T11:03:00,552541000000000000,Middlesbrough UK,London
positive,true,vasquezerickk,1,"""@tobardani94: It's gonna be the third time we see Drake !! #Coachella2015 @vasquezerickk"" we turning the fuck up _٪�_��_ aha",,2015-01-06T11:03:00,552541000000000000,,
positive,true,BreezyF_babyy,0,"I'm considering going into severe debt after this #Coachella2015 lineup announcement. @rottenJEN","[40.75070857, -73.9818655]",2015-01-06T11:02:00,552541000000000000,,Quito
